!SESSION 2022-04-07 09:05:46.993 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\suellen.lima\Documents\primeiro-ms (2)\.metadata\.bak_5.log
Created Time: 2022-04-07 10:16:56.775

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 10:16:56.775
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@20fff079[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=569)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 10:16:56.780
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2022-04-07 10:16:57.773
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 10:16:58.593
!MESSAGE Boot LS startup time from start to initialized: 1812ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 10:16:58.675
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dRiPUskhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-07 10:16:58.675
!MESSAGE Setting up ClasspathListenerManager

